Key  (PURPLE means not ready for translation yet),Translation,Version,Comment (context for translators)
randomize.starting.sector,ランダム,,label for button that select a random starting sector in the starmap
randomize.starting.sector.tip,ランダムなセクターで開始,,
space.object.Sector,セクター,,
space.object.Region,宙域,,
noun.map.view,星間マップ,,label for buttons that can switch the map view mode
noun.hyperjump,Hyperjump,,label for hyperjump details
exit.hyperspace,ハイパースペース離脱,,
noun.hyperspace,ハイパースペース,,
enter.hyperspace,ハイパースペースに入る,,
verb.hyperjump,ハイパージャンプ,,action verb on a button that executes a hyperjump
unable.to.hyperjump,ハイパージャンプ不可,,
hyperjump.tip.expedition,進行中の<b>シャトルの探査</b>から帰還するのをお待ちください。,,
hyperjump.tip.copter,<b>輸送機</b>が作業を完了するまでお待ちください。,,
noun.custom.location,任意の座標,,
noun.current.destination,現在の移動目標,,
enter.region,宙域に進入,,
enter.sector,セクターに進入,,
obj.materials.phasium,フェージウム,,
obj.materials.phasium.desc,"紫色の光を放っている希少なサーメットクリスタルだ。物理的な強靭さとエーテル的なエネルギーをあわせ持っている。",,
market.group.name.Hyperfuel,ハイパーフューエル,,
obj.materials.fusioncell,融合セル,,
obj.materials.fusioncell.desc,"フェージウムから製造される小型のパワーユニットだ。放出するエネルギーをハイパージャンプの燃料として利用する。",,
noun.hyperdrive,ハイパードライブ,,
hyperspace.missing.engine,ハイパースペース用のエンジンが無効です。,,
hyperspace.not.charged,Hyperspace-capable engine is not charged.,,
noun.hyperjump.charge,Hyperjump Charge,,Label for hyperdrive engine readiness percentage
hyperjumps.available,Available Jumps,,Label for the number of available hyperjumps
quest.step.use.hyperjump.relay,Use Hyperjump Relay,,
quest.step.use.hyperjump.relay.tip,"Click the <b>{0}</b> in the Starmap, then select <b>{1}</b>.",,{0} is Hyperjump Relay name {1} is the menu option name you have to select to use it
space.object.HyperjumpRelay,Hyperjump Relay,,
space.object.info.HyperjumpRelay,"A massive space structure that generates a powerful energy field, allowing ships with insufficient engines to perform long-range hyperjumps.",,
,,,
quest.ProvideRepairStation,Provide Repair Station,,
quest.ProvideRepairStation.desc,Damaged workers can get repaired in a <b>Repair Station</b>. It would be wise to have one available.,,
quest.StartAnExpedition,Start an Expedition,,
quest.StartAnExpedition.desc,There are some ore deposits nearby. Use a <b>Shuttle</b> to launch an <b>Expedition</b>.,,
quest.PerformHyperjump,Perform a Hyperspace Jump,,
quest.PerformHyperjump.desc,We can't stay in this sector forever. Perform a short range <b>Hyperjump</b> to explore the current space region.,,
quest.PerformHyperjump.fusiondrive.tip,Performing a short range <b>Hyperjump</b> requires a <b>Fusion Drive</b> fueled by <b>Fusion Cell</b>.,,
quest.TradeWithSpaceStation,Trade with a Space Station,,
quest.TradeWithSpaceStation.desc,Trade is essential for acquiring needed materials and resources. Find a <b>Space Station</b> and execute a trade.,,
quest.VisitAnotherRegion,Visit Another Space Region,,
quest.VisitAnotherRegion.desc,It's time to explore the rest of the Universe. Find a <b>Hyperjump Relay</b> and perform a long range <b>Hyperjump</b>.,,
quest.step.execute.trade.tip,"Open <b>Starmap</b>, then click the <b>Space Station</b>, select the <b>Trade</b> option and exchange some goods.",,
obj.materials.aerolith,エアロリス,,
obj.materials.terranite,テラナイト,,
obj.materials.edenium,エデニウム,,
obj.materials.hydronium,ハイドロニウム,,
obj.materials.aerolith.desc,A rare mineral that generates breathable atmosphere by catalyzing gas reactions.,,
obj.materials.terranite.desc,An rare amber-like crystal that reshapes the terrain around itself by manipulating geological forces.,,
obj.materials.edenium.desc,"A rare sparkling crystal that releases concentrated nutrients, dramatically accelerating plant growth when applied to soil.",,
obj.materials.hydronium.desc,"A rare mineral that catalyzes the conversion of oxygen into water, facilitating the synthesis of H₂O from atmospheric oxygen.",,
scenario.NoRobots,ロボットなし,,
scenario.NoRobots.tooltip,Operate a small ship with human-only crew. A difficult start recommended for experienced players.,,
objects.devices.storage,収納庫 ({0}),2024-09-18,
space.effect.star,警告：恒星に接近中,,
space.effect.star.desc,"We are near a <b>Star</b>. Solar panel output is increased by <b>{0}</b>, but the ship will be accumulating heat (~<b>{1}</b> per hour).",,{0} is percentage; {1} is degrees celsius or farenheit
obj.plants.artilleryfungus,Artillery Fungus,,
obj.plants.artilleryfungus.desc,"A spore-launching organism that rapidly propels its sticky spores toward any nearby surface, mimicking a bio-weapon capable of covering entire areas over time.",,
space.effect.alien.lifeform,Warning: Life Form Detected,,
space.effect.alien.lifeform.desc,Sensors have detected the presence of an alien lifeform in this sector. Caution is advised.,,
,,,
research.economy.onlineshop,オンライン取引,,
online.shop.unlocked,<b>{0}</b> is now available. You can now order items to be delivered to your ship at a premium cost.,,{0} is Online Shop
adj.available,Available,,
create.shop.order,Create Shop Order,,
capsule.delivery,Capsule Delivery,,
capsule.delivery.tip,The goods will be delivered to your ship in a <b>{0}</b>.,,{0} is Storage Capsule translation
exit.hyperspace.first,This action is not allowed during a Hyperjump. Exit Hyperspace first.,,
shop.orders.pending.delivery,Pending Delivery,,
shop.orders.delivered,Delivered,,plural
shop.orders.delivery.failed,Delivery Failed,,
shop.order.wrong.location.tip,You have left the delivery location. Return to the original location or the order delivery will fail!,,
shop.order.wrong.location,Wrong location!,,
shop.order.delivered,Delivered,,singular
shop.order.lost,Lost,,
shop.order.estimated.delivery,Estimated delivery in: {0},,{0} is time
noun.price,Price,,
difficult.start.region.warning,Warning. The selected space region is difficult and may not have easy access to resources required for early game. Are you sure you want to start here?,,
quest.ProvideEntertainment,Provide Entertainment,,
quest.ProvideEntertainment.desc,Human colonists need entertainment to maintain their mental health. Let's provide some facilities for that.,,
story.wreck_empty_ship.intro.6,We can use this <b>Shuttle</b> for mining expeditions. It would allow us to establish a resource-processing pipeline and produce essential materials for rebuilding our ship.,2024-10-04,
noun.multiple.items,{0} items,,{0} will be a number above 1
craft.order.new,New Order,,label for a button that creates a new order for a device to produce something
craft.order.settings,Order Settings,,label for crafting order settings
explosion.at,Explosion at {0},,{0} is position coordinate
